,file_names,genres,lsa_tf_idf_labels
174,4_1840_Alekseyev.txt,ballads,3
175,211_1846_Nekrasov.txt,ballads,1
176,122_1840_Aksakov.txt,ballads,0
177,30_1841_Minyat.txt,ballads,2
178,178_1843_Miller.txt,ballads,0
179,77_1845_Otryvki.txt,ballads,2
180,82_1846_Askochensky.txt,ballads,3
181,15_1840_Lermontov.txt,ballads,3
182,66_1844_Lermontov.txt,ballads,3
183,110_1850_Fet.txt,ballads,0
184,117_1850_Fet.txt,ballads,0
185,26_1841_Minyat.txt,ballads,3
186,191_1846_Miller.txt,ballads,3
187,109_1843_Fet.txt,ballads,0
188,167_1840_Kukolnik.txt,ballads,3
189,408_Stavelov_1833.txt,elegies,2
190,253_Ryndovskij.txt,elegies,3
191,584_Grekov_1827.txt,elegies,2
192,122_NPavlov_1824.txt,elegies,2
193,172_Zhukovskij_1816.txt,elegies,3
194,291_Pletnev.txt,elegies,2
195,318_Ghv_1831.txt,elegies,2
196,242_U.txt,elegies,2
197,69_Kobozev_1824.txt,elegies,3
198,284_Tilo.txt,elegies,3
199,334_Baratynsky_1820.txt,elegies,2
200,426_Borozdna_1827.txt,elegies,3
201,465_Pushkin_1823.txt,elegies,3
202,282_B.txt,elegies,3
203,443_FTumanskij_1826.txt,elegies,2
204,421_Stavelov_1835.txt,elegies,3
205,585_DSh_1827.txt,elegies,2
206,368_BFedorov_1827.txt,elegies,2
207,65_Shelehov_1823.txt,elegies,3
208,529_Baratynskij_1827.txt,elegies,2
209,219_Karlgof.txt,elegies,3
210,454_Jazykov_1830.txt,elegies,3
211,477_Batushkov_1817.txt,elegies,2
212,445_Jakovlev_1826.txt,elegies,2
213,447_Shemiot_1827.txt,elegies,2
214,387_APushkin_1825.txt,elegies,2
215,394_Borozdna_1826.txt,elegies,2
216,320_Unknown_1831.txt,elegies,2
217,361_Venevitinov_1827.txt,elegies,2
218,346_Glebov_1817.txt,elegies,3
219,330_DmSh_1832.txt,elegies,2
220,566_Glebov_1827.txt,elegies,3
221,611_MDmitriev_1830.txt,elegies,2
222,37_Baratynsky_1821.txt,elegies,2
223,615_VPushkin_1827.txt,elegies,2
224,590_Sukhodolsky_1834.txt,elegies,2
225,275_j.txt,elegies,2
226,61_Glebov_1822.txt,elegies,3
227,558_Jazykov_1831.txt,elegies,2
228,220_Unknown_1829.txt,elegies,2
229,497_Venevitinov_1827.txt,elegies,2
230,587_Glebov_1827.txt,elegies,3
231,349_Glebov_1817.txt,elegies,3
232,119_Jazykov.txt,elegies,3
233,503_Pushkin_1818.txt,elegies,2
234,243_Morachevskij.txt,elegies,3
235,481_Batushkov_1817.txt,elegies,3
236,319_Fedorov_1831.txt,elegies,2
237,436_Unknown_1830.txt,elegies,2
238,261_Terjaev.txt,elegies,3
239,461_Delvig_1822.txt,elegies,2
240,160_Bistrom_1826.txt,elegies,2
241,257_Pletnev.txt,elegies,3
242,36_Baratynsky_1821.txt,elegies,3
243,526_Baratynskij_1827.txt,elegies,2
244,491_Batushkov_1817.txt,elegies,2
245,224_Steinberg.txt,elegies,2
246,507_Pushkin_1821.txt,elegies,3
247,525_Baratynsky_1824.txt,elegies,3
248,215_2-17.txt,elegies,2
249,440_Unknown_1828.txt,elegies,2
250,310_Podshivalov_1823.txt,elegies,2
251,306_V_1822.txt,elegies,2
252,285_Grigorjev.txt,elegies,3
253,410_NN_1834.txt,elegies,2
254,121_MDmitriev.txt,elegies,2
255,249_Bakunin.txt,elegies,3
256,521_Baratynsky_1827.txt,elegies,2
257,578_Glebov_1827.txt,elegies,3
258,534_Baratynskij_1827.txt,elegies,3
259,414_Stavelov_1834.txt,elegies,2
260,438_Rozen_1830.txt,elegies,2
261,166_Nahimov_1822.txt,elegies,2
262,266_Norov.txt,elegies,3
263,390_Astafjev_1826.txt,elegies,2
264,31_Baratynsky_1820.txt,elegies,2
265,295_Grigorjev.txt,elegies,3
266,492_Batushkov_1817.txt,elegies,3
267,362_SSij_1830.txt,elegies,2
268,343_Tymanskij_1823.txt,elegies,3
269,359_Unknown_1829.txt,elegies,2
270,29_Baratynsky_1820.txt,elegies,2
271,531_Baratynskij_1827.txt,elegies,2
272,401_Sukhodolskij_1832.txt,elegies,2
273,580_Glebov_1827.txt,elegies,2
274,520_Baratynsky_1827.txt,elegies,2
275,273_Tsertelev.txt,elegies,3
276,293_Velikopolsky.txt,elegies,3
277,323_Pushkin_1831.txt,elegies,2
278,482_Batushkov_1817.txt,elegies,2
279,101_Jazykov_1825.txt,elegies,2
280,269_Ryleev.txt,elegies,3
281,450_Pushkin_1827.txt,elegies,2
282,595_Mezhakov_1817.txt,elegies,3
283,369_L_1828.txt,elegies,3
284,250_Tumanskij.txt,elegies,3
285,479_Batushkov_1817.txt,elegies,3
286,161_Derskij_1826.txt,elegies,2
287,337_AGerman_1825.txt,elegies,2
288,232_Kozlov.txt,elegies,3
289,457_Tepljakov_1830.txt,elegies,3
290,542_Baratynskij_1826.txt,elegies,2
291,339_Pletnev_1821.txt,elegies,3
292,398_L_1831.txt,elegies,2
293,28_Pushkin_1823.txt,elegies,2
294,396_Pustocvetov_1830.txt,elegies,2
295,89_Bestuzhev-Rumin_1824.txt,elegies,2
296,365_Sijanov_1828.txt,elegies,3
297,134_Jazykov_1830.txt,elegies,2
298,444_FTumanskij_1826.txt,elegies,2
299,77_Davydov_1821.txt,elegies,2
300,380_Sv_1830.txt,elegies,2
301,7_Pletnev_1819.txt,elegies,3
302,377_PMvich_1830.txt,elegies,2
303,304_AN_1822.txt,elegies,3
304,411_VGlv_1834.txt,elegies,2
305,448_18_1827.txt,elegies,3
306,577_Glebov_1827.txt,elegies,2
307,612_MDmitriev_1827.txt,elegies,2
308,30_Delvig_1820.txt,elegies,3
309,138_Obodovsky_1826.txt,elegies,3
310,263_Reinsdorf_1820.txt,elegies,2
311,600_Ershov_1835.txt,elegies,3
312,522_Baratynsky_1827.txt,elegies,2
313,588_Sukhodolsky_1834.txt,elegies,2
314,451_Katenin_1829.txt,elegies,3
315,127_Masalskij_1830.txt,elegies,2
316,420_Khomjakov_1834.txt,elegies,2
317,326_V-pushkin_1827.txt,elegies,3
318,13_Norov_1820.txt,elegies,3
319,373_Bestuzhev-Rumin_1830.txt,elegies,2
320,417_Stavelov_1834.txt,elegies,2
321,415_Khotjaincov_1834.txt,elegies,3
322,258_Ryndovskij.txt,elegies,3
323,12_Pletnev_1820.txt,elegies,3
324,314_Gv_1824.txt,elegies,3
325,139_Glebov_1826.txt,elegies,3
326,321_Unknown_1831.txt,elegies,2
327,270_P-n.txt,elegies,3
328,329_IvGluhorev_1832.txt,elegies,2
329,328_IvGv_1832.txt,elegies,2
330,24_baratynsky_1823.txt,elegies,3
331,579_Glebov_1827.txt,elegies,2
332,167_Borozdna_1828.txt,elegies,2
333,375_PM_1829.txt,elegies,2
334,472_Batushkov_1817.txt,elegies,3
335,67_Shelehov_1823.txt,elegies,3
336,52_Olin_1822.txt,elegies,2
337,591_Sukhodolsky_1834.txt,elegies,2
338,379_PMvich_1830.txt,elegies,2
339,279_Baldauf.txt,elegies,3
340,123_P_1824.txt,elegies,2
341,217_Davydov_1829.txt,elegies,2
342,435_Rozen_1830.txt,elegies,2
343,58_Terjaev_1823.txt,elegies,3
344,49_Pletnev_1821.txt,elegies,2
345,527_Baratynskij_1827.txt,elegies,2
346,278_Krylov_1821.txt,elegies,2
347,509_Pushkin_1824.txt,elegies,0
348,476_Batyshkov_1817.txt,elegies,3
349,33_Pletnev_1820.txt,elegies,2
350,378_Stankevich_1830.txt,elegies,3
351,432_A_1830.txt,elegies,3
352,271_Velikopolskij.txt,elegies,3
353,42_Psrv_1822.txt,elegies,3
354,259_Norov.txt,elegies,3
355,499_Pushkin_1818.txt,elegies,2
356,397_Unknown_1825.txt,elegies,2
357,228_Jazykov.txt,elegies,2
358,412_Stavelov_1834.txt,elegies,0
359,120_Sushkov.txt,elegies,2
360,367_Ulan-Poseljanin_1827.txt,elegies,3
361,494_Batushkov_1817.txt,elegies,3
362,230_Garkusha_1830.txt,elegies,2
363,506_Pushkin_1821.txt,elegies,2
364,604_MDmitriev_1830.txt,elegies,2
365,226_Grigorjev.txt,elegies,2
366,260_Durop.txt,elegies,3
367,609_MDmitriev_1830.txt,elegies,2
368,353_Glebov_1818.txt,elegies,2
369,338_BFedorov_1825.txt,elegies,2
370,8_terjaev_1820.txt,elegies,3
371,381_JaDv_1830.txt,elegies,3
372,594_Gren_1832.txt,elegies,2
373,484_Batushkov_1817.txt,elegies,3
374,200_Batushkov_1816.txt,elegies,3
375,296_Velikopolsky.txt,elegies,2
376,489_Batushkov_1817.txt,elegies,3
377,543_Baratynskij_1822.txt,elegies,2
378,16_Nikonov_1820.txt,elegies,2
379,104_Jazykov_1825.txt,elegies,2
380,287_Krylov.txt,elegies,3
381,316_Tepljakov_1831.txt,elegies,3
382,433_Unknown_1821.txt,elegies,2
383,265_Dubrovin.txt,elegies,3
384,267_Nikonov.txt,elegies,3
385,254_Z.txt,elegies,2
386,237_N.txt,elegies,2
387,576_Glebov_1827.txt,elegies,3
388,143_Jakovlev_1826.txt,elegies,2
389,83_Tumanskij_1824.txt,elegies,2
390,614_MDmitriev_1830.txt,elegies,2
391,416_Stavelov_1834.txt,elegies,3
392,211_Tolstoy_1818.txt,elegies,2
393,546_Baratynskij_1827.txt,elegies,2
394,487_Batushkov_1817.txt,elegies,3
395,86_ij_1824.txt,elegies,2
396,41_Psrv_1822.txt,elegies,2
397,456_Unknown_1831.txt,elegies,2
398,1_DGlebov_1818.txt,elegies,3
399,352_G_1818.txt,elegies,2
400,430_Polezhaev_1826.txt,elegies,2
401,424_Glbv_1821.txt,elegies,3
402,283_Tilo.txt,elegies,3
403,66_Shelehov_1823.txt,elegies,3
404,50_MDmitriev_1822.txt,elegies,2
405,22_Pushkin_1823.txt,elegies,2
406,274_Glebov.txt,elegies,3
407,165_IvanchinPisarev_1828.txt,elegies,2
408,347_Glebov_1817.txt,elegies,3
409,589_Sukhodolsky_1834.txt,elegies,2
410,332_Lisitcyna_1828.txt,elegies,2
411,142_borozdna_1826.txt,elegies,3
412,425_Borozdna_1826.txt,elegies,3
413,312_Volkov_1823.txt,elegies,2
414,331_Unknown_1830.txt,elegies,2
415,100_Pushkin_1825.txt,elegies,2
416,354_PP_1818.txt,elegies,3
417,71_B-ov_1825.txt,elegies,2
418,336_Bistrom_1825.txt,elegies,2
419,607_MDmitriev_1830.txt,elegies,2
420,528_Baratynskij_1823.txt,elegies,2
421,593_Gren_1832.txt,elegies,2
422,148_EZij_1825.txt,elegies,2
423,39_Baratynsky_1821.txt,elegies,2
424,549_Jazykov_1824.txt,elegies,2
425,413_Stavelov_1834.txt,elegies,2
426,62_Gbs_1822.txt,elegies,3
427,98_MDmitriev_1824.txt,elegies,2
428,129_AlGlebov_1829.txt,elegies,3
429,439_Ermolaev_1826.txt,elegies,3
430,464_Norov_1823.txt,elegies,3
431,6_Pletnev_1819.txt,elegies,3
432,535_Baratynskij_1827.txt,elegies,3
433,59_kozlov_1823.txt,elegies,2
434,512_Pushkin_1824.txt,elegies,3
435,216_Churikov.txt,elegies,2
436,392_NPavlov_1826.txt,elegies,2
437,422_Podrazhaev_1821.txt,elegies,3
438,317_Jazykov_1831.txt,elegies,2
439,82_Norov_1824.txt,elegies,3
440,38_Baratynsky_1821.txt,elegies,2
441,256_Milonov.txt,elegies,3
442,88_Unknown_1824.txt,elegies,3
443,460_Gnedich_1822.txt,elegies,3
444,135_Jazykov_1830.txt,elegies,2
445,471_Batushkov_1817.txt,elegies,3
446,96_B_1826.txt,elegies,3
447,530_Baratynskij_1827.txt,elegies,2
448,27_Glebov_1823.txt,elegies,3
449,23_Kozlov_1823.txt,elegies,3
450,556_Jazykov_1824.txt,elegies,2
451,289_Bogdanov.txt,elegies,3
452,468_Batyshkov_1817.txt,elegies,2
453,20_shalikov_1822.txt,elegies,2
454,292_Pletnev.txt,elegies,2
455,162_Mezhakov_1817.txt,elegies,2
456,496_Batushkov_1817.txt,elegies,3
457,276_Norov.txt,elegies,2
458,229_MV_1830.txt,elegies,0
459,116_Kobozev_1824.txt,elegies,3
460,10_Baratynsky_1820.txt,elegies,2
461,286_21_Badulf.txt,elegies,3
462,210_Olin_1818.txt,elegies,2
463,519_Baratynsky_1827.txt,elegies,3
464,350_Kuchelbecker_1817.txt,elegies,2
465,458_Pletnev_1822.txt,elegies,2
466,434_Odoevskyj_1830.txt,elegies,2
467,351_Tumanskij_1817.txt,elegies,3
468,341_Tutchev_1822.txt,elegies,3
469,407_Stavelov_1833.txt,elegies,0
470,239_Savostjanov.txt,elegies,2
471,32_PuskinVas_1820.txt,elegies,2
472,606_MDmitriev_1830.txt,elegies,2
473,345_Olin_1816.txt,elegies,3
474,518_Baratynsky_1827.txt,elegies,3
475,132_MDmitriev_1827.txt,elegies,2
476,202_Batushkov.txt,elegies,3
477,14_Syrokhov_1820_El-1.txt,elegies,3
478,56_Ryleev_1821.txt,elegies,3
479,486_Batushkov_1817.txt,elegies,3
480,84_VS_1824.txt,elegies,3
481,3_T_1819.txt,elegies,2
482,92_E_1826.txt,elegies,3
483,536_Baratynskij_1827.txt,elegies,2
484,322_Unknown_1831.txt,elegies,2
485,515_Pushkin_1830.txt,elegies,2
486,154_Davydov_1815.txt,elegies,2
487,540_Baratynskij_1827.txt,elegies,2
488,157_Trubnikov_1826.txt,elegies,2
489,539_Baratynskij_1827.txt,elegies,2
490,64_NoName_1823.txt,elegies,2
491,90_Stepanov_1825.txt,elegies,3
492,156_Shalikov_1826.txt,elegies,3
493,358_NLutkovskij_1827.txt,elegies,2
494,47_Baratynskij_1821.txt,elegies,3
495,290_NoName.txt,elegies,2
496,599_Kozlov_1835.txt,elegies,2
497,94_Kleimenov_1826.txt,elegies,2
498,360_Bestuzhev_1831.txt,elegies,3
499,382_Suhodolskij_1830.txt,elegies,2
500,469_Batyshkov_1817.txt,elegies,3
501,227_Popov.txt,elegies,3
502,17_M-Dmitriev_1821.txt,elegies,3
503,545_Baratynskij_1827.txt,elegies,2
504,551_Jazykov_1825.txt,elegies,2
505,113_Jazykov_1824.txt,elegies,2
506,218_Vyazemsky.txt,elegies,3
507,327_Markovich_1835.txt,elegies,2
508,301_G_1822.txt,elegies,3
509,409_VTumanskij_1834.txt,elegies,2
510,146_Glebov_1825.txt,elegies,3
511,355_MDmitriev_1821.txt,elegies,2
512,386_NGrekov_1825.txt,elegies,3
513,240_Gradovsky.txt,elegies,2
514,97_MDmitriev_1824.txt,elegies,3
515,26_VTumanskij_1823.txt,elegies,2
516,68_Lobanov_1824.txt,elegies,3
517,308_Shklyarevskij_1823.txt,elegies,3
518,511_Pushkin_1825.txt,elegies,2
519,298_NK.txt,elegies,2
520,467_Tumanskij_1825.txt,elegies,2
521,136_Pushkin_1830.txt,elegies,2
522,128_Karateev_1830.txt,elegies,2
523,5_Pletnev_1819.txt,elegies,3
524,44_Olin_1823.txt,elegies,3
525,406_Stavelov_1833.txt,elegies,2
526,262_Annenkov.txt,elegies,2
527,573_Glebov_1827.txt,elegies,3
528,53_Olin_1822.txt,elegies,3
529,34_Pletnev_1821.txt,elegies,2
530,75_Davydov_1821.txt,elegies,2
531,302_Obodovskij_1822.txt,elegies,3
532,307_FR_1823.txt,elegies,3
533,268_Tilo.txt,elegies,3
534,374_Sijanov_1830.txt,elegies,2
535,596_Milonov_1819.txt,elegies,3
536,150_Zagorsky_1825.txt,elegies,3
537,555_Jazykov_1824.txt,elegies,2
538,356_Glebov_1825.txt,elegies,3
539,452_Unknown_1829.txt,elegies,2
540,131_Unknown_1827.txt,elegies,2
541,473_Batushkov_1817.txt,elegies,2
542,399_S_1831.txt,elegies,2
543,93_Jazykov_1826.txt,elegies,2
544,459_Davydov_1822.txt,elegies,2
545,485_Batushkov_1817.txt,elegies,3
546,80_SnPo_1824.txt,elegies,3
547,586_Turin_1827.txt,elegies,3
548,488_Batushkov_1817.txt,elegies,2
549,602_Lange_1829.txt,elegies,2
550,103_Jazykov_1825.txt,elegies,2
551,560_Jazykov_1825.txt,elegies,2
552,236_1-7.txt,elegies,0
553,502_Pushkin_1816.txt,elegies,2
554,403_Nikiforov_1833.txt,elegies,2
555,222_Davydov.txt,elegies,3
556,4_Chaplet_1819.txt,elegies,2
557,201_Batushkov.txt,elegies,3
558,495_Batushkov_1817.txt,elegies,3
559,501_Pushkin_1821.txt,elegies,2
560,431_NN_1829.txt,elegies,2
561,214_n_1824.txt,elegies,2
562,565_Glebov_1827.txt,elegies,3
563,605_MDmitriev_1830.txt,elegies,2
564,592_Sukhodolsky_1834.txt,elegies,2
565,437_Odoevskyj_1830.txt,elegies,2
566,43_Psrv_1822.txt,elegies,2
567,272_A.txt,elegies,2
568,608_MDmitriev_1830.txt,elegies,3
569,115_Pinskij_1824.txt,elegies,3
570,309_Ryndovskij_1823.txt,elegies,2
571,2_Norov_1821.txt,elegies,3
572,335_Pletnev_1820.txt,elegies,2
573,517_Baratynsky_1835.txt,elegies,3
574,581_FAlekseev_1827.txt,elegies,2
575,357_Gotovceva_1826.txt,elegies,3
576,613_MDmitriev_1830.txt,elegies,2
577,541_Baratynskij_1827.txt,elegies,2
578,483_Batushkov_1817.txt,elegies,2
579,277_Norov.txt,elegies,3
580,538_Baratynskij_1827.txt,elegies,3
581,333_Plentev_1820.txt,elegies,2
582,462_Davydov_1822.txt,elegies,3
583,418_Stavelov_1834.txt,elegies,2
584,567_Kozlov_1835.txt,elegies,3
585,405_Stavelov_1833.txt,elegies,2
586,57_Nechaev_1821.txt,elegies,2
587,603_MDmitriev_1830.txt,elegies,2
588,441_Volkov_1824.txt,elegies,3
589,91_Av_1825.txt,elegies,2
590,85_Unknown_1824.txt,elegies,3
591,429_Polezhaev_1826.txt,elegies,2
592,288_VGr.txt,elegies,3
593,99_Tumanskij_1824.txt,elegies,2
594,550_Jazykov_1827.txt,elegies,2
595,11_Pushkin_1820.txt,elegies,3
596,395_Alekseev_1830.txt,elegies,2
597,51_Terjaev_1822.txt,elegies,3
598,504_Pushkin_1821.txt,elegies,3
599,130_Unknown_1834.txt,elegies,2
600,493_Batushkov_1817.txt,elegies,3
601,70_Bistrom_1825.txt,elegies,2
602,524_Baraynsky_1823.txt,elegies,2
603,514_Pushkin_1825.txt,elegies,3
604,112_Jazykov_1824.txt,elegies,2
605,133_Unknown_1828.txt,elegies,2
606,40_Pletnev_1822.txt,elegies,2
607,532_Baratynskij_1827.txt,elegies,2
608,25_K_1823.txt,elegies,2
609,63_Glebov_1823.txt,elegies,3
610,255_Tumanskij.txt,elegies,2
611,466_Pushkin_1823.txt,elegies,2
612,114_G_1824.txt,elegies,3
613,280_Tilo.txt,elegies,3
614,376_13_1829.txt,elegies,2
615,281_Tilo.txt,elegies,3
616,305_AV_1822.txt,elegies,2
617,478_Batushkov_1817.txt,elegies,3
618,537_Baratynskij_1827.txt,elegies,2
619,18_AB-f_1821.txt,elegies,2
620,564_Baratynskij_1823.txt,elegies,2
621,174_Zhukovskij_1819.txt,elegies,2
622,475_Batushkov_1817.txt,elegies,2
623,344_Lobanov_1816.txt,elegies,3
624,449_Batushkov_1827.txt,elegies,2
625,297_VG.txt,elegies,0
626,45_German_1823.txt,elegies,2
627,568_Kozlov_1835.txt,elegies,3
628,175_Zhukovskij_1824.txt,elegies,3
629,251_Tumanskij.txt,elegies,2
630,19_baratynsky_1821.txt,elegies,2
631,124_j_1824.txt,elegies,2
632,571_Davydov_1832.txt,elegies,2
633,311_PlatonVolkov_1823.txt,elegies,3
634,597_Milonov_1819.txt,elegies,3
635,152_Unknown_1815.txt,elegies,3
636,248_Borozdna.txt,elegies,3
637,453_Unknown_1829.txt,elegies,2
638,582_Vatagin_1827.txt,elegies,2
639,245_Khvostov.txt,elegies,2
640,561_Jazykov_1833.txt,elegies,2
641,15_Syrokhov_1820_El-2.txt,elegies,3
642,155_GFedorov_1816.txt,elegies,3
643,574_Kozlov_1828.txt,elegies,2
644,87_PM_1824.txt,elegies,3
645,212_Pisarev_1820.txt,elegies,3
646,516_Baratynsky_1832.txt,elegies,2
647,137_Jazykov_1830.txt,elegies,2
648,419_Stavelov_1834.txt,elegies,2
649,173_Zhukovskij_1824.txt,elegies,3
